,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Day_Perc_Change,Trend
0,INFY,EQ,2017-05-15,964.25,963.5,963.5,949.1,953.25,951.55,951.49,3648582,3471579745.0,75335,3052819,83.67,5,2017,0.0,Slight or No Change
1,INFY,EQ,2017-05-16,951.55,953.1,960.15,946.95,956.0,955.0,952.92,3065084,2920775219.0,71808,1858063,60.62,5,2017,0.36256633913089864,Slight or No Change
2,INFY,EQ,2017-05-17,955.0,951.6,958.45,943.85,952.9,952.8,949.48,1457754,1384109512.0,75429,792251,54.35,5,2017,-0.23036649214660532,Slight or No Change
3,INFY,EQ,2017-05-18,952.8,943.0,973.9,942.85,960.25,961.75,962.61,4028924,3878281748.0,120990,2309450,57.32,5,2017,0.9393366918555968,Slight Positive
4,INFY,EQ,2017-05-19,961.75,961.5,962.7,947.85,957.4,957.95,954.18,2128698,2031155370.0,88897,1457747,68.48,5,2017,-0.3951130751234655,Slight or No Change
5,INFY,EQ,2017-05-22,957.95,958.4,966.9,956.55,960.0,961.45,962.29,2751526,2647754820.0,99616,2034031,73.92,5,2017,0.3653635367190322,Slight or No Change
6,INFY,EQ,2017-05-23,961.45,964.65,967.0,954.1,957.5,957.3,960.16,2019991,1939514665.0,80122,1436389,71.11,5,2017,-0.43163971085340425,Slight or No Change
7,INFY,EQ,2017-05-24,957.3,960.0,965.5,949.6,957.0,954.8,958.37,2818143,2700826858.0,56898,1913750,67.91,5,2017,-0.2611511542880973,Slight or No Change
8,INFY,EQ,2017-05-25,954.8,961.0,986.6,961.0,981.0,983.3,978.16,5219257,5105249719.0,76160,4108984,78.73,5,2017,2.9849183074989627,Positive
9,INFY,EQ,2017-05-26,983.3,987.0,1000.0,980.6,996.05,995.7,994.06,2494002,2479193882.0,63671,1477643,59.25,5,2017,1.261059696938882,Positive
10,INFY,EQ,2017-05-29,995.7,990.9,996.7,975.7,986.0,985.15,983.11,3154217,3100929032.0,83084,2272869,72.06,5,2017,-1.0595560911921376,Negative
11,INFY,EQ,2017-05-30,985.15,982.0,1000.0,978.65,993.0,996.2,995.45,1858455,1850003638.0,62012,1280033,68.88,5,2017,1.1216566005176842,Positive
12,INFY,EQ,2017-05-31,996.2,993.55,993.55,974.85,976.05,977.05,980.19,3881950,3805051203.0,121323,3086038,79.5,5,2017,-1.9223047580807173,Negative
13,INFY,EQ,2017-06-01,977.05,969.3,979.7,958.55,971.25,971.4,969.49,2754303,2670262585.0,81421,1822506,66.17,6,2017,-0.5782713269535833,Slight Negative
14,INFY,EQ,2017-06-02,971.4,973.4,975.45,964.2,966.0,969.45,968.76,1958983,1897792689.0,48927,1396644,71.29,6,2017,-0.2007411982705265,Slight or No Change
15,INFY,EQ,2017-06-05,969.45,970.0,972.0,957.05,959.0,958.75,961.71,2731349,2626761463.0,83794,1941199,71.07,6,2017,-1.1037186033317936,Negative
16,INFY,EQ,2017-06-06,958.75,965.0,987.5,964.4,980.0,979.35,980.08,3504343,3434525874.0,83178,2018029,57.59,6,2017,2.1486310299869693,Positive
17,INFY,EQ,2017-06-07,979.35,985.0,988.9,945.0,959.3,961.3,963.75,6227523,6001805446.0,139990,2519343,40.45,6,2017,-1.8430591718997413,Negative
18,INFY,EQ,2017-06-08,961.3,962.95,962.95,948.15,956.05,956.45,952.81,3097676,2951501577.0,88147,1778850,57.43,6,2017,-0.5045251222303038,Slight Negative
19,INFY,EQ,2017-06-09,956.45,938.55,950.95,923.0,949.0,948.6,937.55,7378831,6918028230.0,161124,3054942,41.4,6,2017,-0.8207433739348624,Slight Negative
20,INFY,EQ,2017-06-12,948.6,943.35,965.2,940.1,964.4,963.85,953.95,4295838,4097996731.0,89686,2215716,51.58,6,2017,1.6076323002319315,Positive
21,INFY,EQ,2017-06-13,963.85,953.5,962.95,951.6,957.95,957.8,958.26,2468897,2365833764.0,69355,1449584,58.71,6,2017,-0.6276910307620565,Slight Negative
22,INFY,EQ,2017-06-14,957.8,960.0,961.9,951.2,958.5,958.6,957.02,3719055,3559194777.0,90312,2710765,72.89,6,2017,0.08352474420547651,Slight or No Change
23,INFY,EQ,2017-06-15,958.6,959.65,967.95,949.6,951.35,952.1,956.12,2764031,2642752622.0,67490,1852460,67.02,6,2017,-0.6780721886083918,Slight Negative
24,INFY,EQ,2017-06-16,952.1,949.1,953.85,936.0,937.0,940.25,942.47,5474225,5159269025.0,109487,4241070,77.47,6,2017,-1.244617162062811,Negative
25,INFY,EQ,2017-06-19,940.25,939.95,940.25,928.0,930.8,929.85,931.98,3427930,3194759665.0,82075,2297829,67.03,6,2017,-1.1060888061685703,Negative
26,INFY,EQ,2017-06-20,929.85,935.0,946.9,934.05,944.25,943.55,943.01,2592198,2444471885.0,105790,1509148,58.22,6,2017,1.473355917621122,Positive
27,INFY,EQ,2017-06-21,943.55,945.0,949.0,936.05,948.55,943.35,941.04,1867932,1757791621.0,59945,1286468,68.87,6,2017,-0.021196544963164587,Slight or No Change
28,INFY,EQ,2017-06-22,943.35,947.7,968.7,935.1,939.0,940.15,953.78,4732621,4513895878.0,115123,2848768,60.19,6,2017,-0.33921662161446875,Slight or No Change
29,INFY,EQ,2017-06-23,940.15,945.0,949.15,938.0,943.05,943.25,943.77,3201509,3021488880.0,118944,2359021,73.68,6,2017,0.3297346168164683,Slight or No Change
30,INFY,EQ,2017-06-27,943.25,945.0,948.0,923.75,926.0,927.05,929.06,3452330,3207420227.0,113272,2392340,69.3,6,2017,-1.7174662072621305,Negative
31,INFY,EQ,2017-06-28,927.05,932.8,933.0,921.0,924.0,924.7,925.73,2952612,2733310089.0,98295,2094305,70.93,6,2017,-0.25349226039587114,Slight or No Change
32,INFY,EQ,2017-06-29,924.7,930.2,947.95,926.6,929.0,930.2,935.13,7957020,7440838110.0,103952,5660732,71.14,6,2017,0.5947874986482082,Slight Positive
33,INFY,EQ,2017-06-30,930.2,930.8,938.0,929.0,934.4,935.55,934.42,2108350,1970090052.0,64325,1526984,72.43,6,2017,0.5751451300795463,Slight Positive
34,INFY,EQ,2017-07-03,935.55,941.1,955.0,934.6,953.6,951.9,945.66,2544462,2406192366.0,62128,1419172,55.77,7,2017,1.7476350809684238,Positive
35,INFY,EQ,2017-07-04,951.9,953.85,970.0,949.4,961.0,962.15,962.03,2583863,2485762341.0,54690,1493619,57.81,7,2017,1.076793780859342,Positive
36,INFY,EQ,2017-07-05,962.15,959.0,959.0,945.4,952.0,950.9,950.46,2113114,2008422007.0,58308,1201934,56.88,7,2017,-1.1692563529595135,Negative
37,INFY,EQ,2017-07-06,950.9,945.0,957.0,944.2,946.8,947.0,950.12,1914860,1819345351.0,56849,1143132,59.7,7,2017,-0.4101377642233617,Slight or No Change
38,INFY,EQ,2017-07-07,947.0,943.85,945.45,933.05,935.1,935.4,938.78,2888443,2711621746.0,98641,2118035,73.33,7,2017,-1.224920802534324,Negative
39,INFY,EQ,2017-07-10,935.4,945.0,1028.9,937.3,953.3,957.05,953.49,847546,808125207.5,17862,426402,50.31,7,2017,2.3145178533247712,Positive
40,INFY,EQ,2017-07-11,957.05,956.65,989.5,956.65,978.6,975.35,978.98,5769854,5648578195.0,113632,3220051,55.81,7,2017,1.9121258032495758,Positive
41,INFY,EQ,2017-07-12,975.35,974.95,981.5,968.75,973.0,972.35,974.41,3137988,3057672504.0,77201,2147850,68.45,7,2017,-0.3075818936791874,Slight or No Change
42,INFY,EQ,2017-07-13,972.35,977.25,983.45,964.1,980.0,977.05,977.0,2585196,2525724825.0,74502,1139208,44.07,7,2017,0.4833650434514336,Slight or No Change
43,INFY,EQ,2017-07-14,977.05,999.45,1006.85,966.05,970.0,972.05,985.55,11239090,11076697426.0,246571,4902877,43.62,7,2017,-0.5117445371270679,Slight Negative
44,INFY,EQ,2017-07-17,972.05,975.0,992.0,974.0,985.55,984.05,984.54,3849125,3789602386.0,85783,2209178,57.39,7,2017,1.2345043979219206,Positive
45,INFY,EQ,2017-07-18,984.05,986.05,1004.8,981.1,983.65,985.6,995.69,4130090,4112296075.0,93509,2299835,55.68,7,2017,0.1575123215283858,Slight or No Change
46,INFY,EQ,2017-07-19,985.6,981.45,988.65,969.1,979.6,979.85,976.12,2945139,2874801640.0,105595,1545101,52.46,7,2017,-0.5834009740259716,Slight Negative
47,INFY,EQ,2017-07-20,979.85,979.3,979.85,966.95,969.0,969.45,970.69,3404870,3305085666.0,101526,2486394,73.02,7,2017,-1.0613869469816795,Negative
48,INFY,EQ,2017-07-21,969.45,973.0,982.55,971.4,979.9,980.1,978.45,2990377,2925921840.0,68179,1923535,64.32,7,2017,1.0985610397648227,Positive
49,INFY,EQ,2017-07-24,980.1,983.5,994.0,982.6,990.5,990.55,989.58,3064588,3032646958.0,110820,2177458,71.05,7,2017,1.0662177328844002,Positive
50,INFY,EQ,2017-07-25,990.55,990.0,999.0,986.2,994.0,993.85,992.82,3572807,3547155444.0,104586,2636530,73.79,7,2017,0.3331482509716821,Slight or No Change
51,INFY,EQ,2017-07-26,993.85,998.1,999.0,990.4,994.0,994.05,993.84,3435012,3413852845.0,104013,2857462,83.19,7,2017,0.020123761130941276,Slight or No Change
52,INFY,EQ,2017-07-27,994.05,996.0,1004.0,966.8,969.85,971.05,981.64,6338426,6222055607.0,100543,4878648,76.97,7,2017,-2.3137669131331418,Negative
53,INFY,EQ,2017-07-28,971.05,976.0,1003.0,962.3,995.7,997.35,987.2,5549214,5478201640.0,92083,3196985,57.61,7,2017,2.708408423871078,Positive
54,INFY,EQ,2017-07-31,997.35,991.9,1021.7,986.75,1015.0,1011.2,1007.77,9579124,9653593591.0,194493,6840218,71.41,7,2017,1.3886800020053158,Positive
55,INFY,EQ,2017-08-01,1011.2,1011.0,1017.0,998.35,1004.5,1005.55,1005.38,3844699,3865373993.0,74672,2634496,68.52,8,2017,-0.5587420886076,Slight Negative
56,INFY,EQ,2017-08-02,1005.55,1006.0,1012.75,987.2,989.1,993.35,999.06,2128792,2126780545.0,64338,1154252,54.22,8,2017,-1.2132663716374004,Negative
57,INFY,EQ,2017-08-03,993.35,991.0,998.75,980.25,981.8,984.0,988.23,2320174,2292869697.0,64881,1484098,63.96,8,2017,-0.9412593748427067,Slight Negative
58,INFY,EQ,2017-08-04,984.0,988.0,989.0,976.05,983.5,983.75,981.53,2674509,2625108705.0,54851,1951568,72.97,8,2017,-0.025406504065039748,Slight or No Change
59,INFY,EQ,2017-08-07,983.75,983.5,983.75,965.7,966.5,968.25,972.33,3036872,2952834608.0,75997,2439913,80.34,8,2017,-1.5756035578144867,Negative
60,INFY,EQ,2017-08-08,968.25,968.5,970.25,955.05,963.5,963.85,963.45,3002324,2892578681.0,83371,2062272,68.69,8,2017,-0.45442809191840183,Slight or No Change
61,INFY,EQ,2017-08-09,963.85,967.65,973.9,964.55,970.7,969.35,969.56,1961205,1901504150.0,74542,1112721,56.74,8,2017,0.5706282097836857,Slight Positive
62,INFY,EQ,2017-08-10,969.35,969.9,987.5,969.35,984.95,981.25,982.0,4570342,4488072667.0,118468,3294424,72.08,8,2017,1.22762676020014,Positive
63,INFY,EQ,2017-08-11,981.25,976.0,997.0,969.6,986.5,987.7,986.81,3272078,3228922463.0,85957,2064364,63.09,8,2017,0.6573248407643284,Slight Positive
64,INFY,EQ,2017-08-14,987.7,988.0,989.2,977.15,982.0,981.45,981.62,1908235,1873162936.0,83142,1423038,74.57,8,2017,-0.6327832337754358,Slight Negative
65,INFY,EQ,2017-08-16,981.45,982.0,986.1,969.0,979.35,975.2,975.79,3089040,3014254126.0,73688,2010754,65.09,8,2017,-0.6368128789036587,Slight Negative
66,INFY,EQ,2017-08-17,975.2,1005.0,1029.25,998.05,1021.05,1020.85,1012.61,12892130,13054759561.0,219380,8130105,63.06,8,2017,4.681091058244458,Among top gainers
67,INFY,EQ,2017-08-18,1020.85,1017.9,1017.9,884.2,923.15,923.25,932.15,82202480,76625024333.0,1192900,42028494,51.13,8,2017,-9.560660234118634,Bear drop
68,INFY,EQ,2017-08-21,923.25,924.0,924.0,870.0,870.15,873.4,888.68,45203588,40171479151.0,844350,20137307,44.55,8,2017,-5.3994042783644725,Among top losers
69,INFY,EQ,2017-08-22,873.4,895.2,897.05,860.0,876.0,875.4,876.3,24621299,21575553324.0,436450,10004177,40.63,8,2017,0.2289901534233918,Slight or No Change
70,INFY,EQ,2017-08-23,875.4,880.0,903.7,873.9,893.4,892.8,890.37,30642095,27282913879.0,431562,15763891,51.45,8,2017,1.9876627827278837,Positive
71,INFY,EQ,2017-08-24,892.8,910.0,918.25,902.35,911.5,912.15,910.72,21190262,19298432842.0,379260,13139149,62.01,8,2017,2.1673387096774244,Positive
72,INFY,EQ,2017-08-28,912.15,943.95,953.95,938.0,940.3,941.0,944.82,20356054,19232850863.0,339901,11887057,58.4,8,2017,3.1628569862413025,Among top gainers
73,INFY,EQ,2017-08-29,941.0,941.45,942.0,925.55,926.75,927.45,933.49,6684696,6240109664.0,148591,3807364,56.96,8,2017,-1.439957492029753,Negative
74,INFY,EQ,2017-08-30,927.45,937.2,939.0,924.1,926.7,926.65,930.56,8074832,7514125822.0,147639,4723273,58.49,8,2017,-0.0862580193002338,Slight or No Change
75,INFY,EQ,2017-08-31,926.65,928.8,928.95,912.9,915.0,914.95,916.78,7511226,6886139481.0,174045,4983033,66.34,8,2017,-1.2626126369179258,Negative
76,INFY,EQ,2017-09-01,914.95,915.95,925.9,910.0,919.85,919.95,919.57,4216961,3877809876.0,81607,2288888,54.28,9,2017,0.5464779496147321,Slight Positive
77,INFY,EQ,2017-09-04,919.95,921.0,921.1,893.5,899.95,900.2,904.13,5088554,4600718442.0,141455,2605004,51.19,9,2017,-2.146855807380832,Negative
78,INFY,EQ,2017-09-05,900.2,902.0,905.0,897.25,901.0,901.9,901.02,4891696,4407506232.0,79400,3043364,62.21,9,2017,0.18884692290601635,Slight or No Change
79,INFY,EQ,2017-09-06,901.9,900.0,900.3,890.0,896.9,895.6,894.39,3867955,3459475483.0,126593,2169351,56.09,9,2017,-0.698525335403033,Slight Negative
80,INFY,EQ,2017-09-07,895.6,900.0,900.5,892.35,894.65,895.75,896.04,3120596,2796180948.0,74906,2144854,68.73,9,2017,0.016748548459122325,Slight or No Change
81,INFY,EQ,2017-09-08,895.75,899.0,899.0,882.1,884.0,884.3,888.07,4302271,3820696332.0,78811,2781198,64.64,9,2017,-1.2782584426458299,Negative
82,INFY,EQ,2017-09-11,884.3,890.4,891.8,873.65,879.95,878.7,880.91,6893821,6072846748.0,145836,4926886,71.47,9,2017,-0.6332692525160999,Slight Negative
83,INFY,EQ,2017-09-12,878.7,882.55,887.75,878.8,883.25,884.05,881.98,8620677,7603270020.0,94378,7004148,81.25,9,2017,0.6088539888471578,Slight Positive
84,INFY,EQ,2017-09-13,884.05,885.5,887.6,881.0,884.5,883.75,883.75,5739114,5071927188.0,136009,4337096,75.57,9,2017,-0.03393473219840404,Slight or No Change
85,INFY,EQ,2017-09-14,883.75,884.5,896.6,881.6,892.3,892.4,891.42,6849003,6105328297.0,110957,5034797,73.51,9,2017,0.9787835926449828,Slight Positive
86,INFY,EQ,2017-09-15,892.4,892.3,913.25,892.2,908.6,908.25,904.85,6729730,6089408744.0,99888,4438125,65.95,9,2017,1.7761093679964146,Positive
87,INFY,EQ,2017-09-18,908.25,910.0,917.75,906.3,908.8,909.1,912.83,4237930,3868513182.0,77992,3189815,75.27,9,2017,0.09358656757501027,Slight or No Change
88,INFY,EQ,2017-09-19,909.1,908.0,916.0,903.5,912.7,912.25,911.15,3016665,2748642130.0,79618,1885792,62.51,9,2017,0.34649653503464606,Slight or No Change
89,INFY,EQ,2017-09-20,912.25,917.0,917.0,907.45,913.3,912.7,910.97,2883915,2627153268.0,46614,2044262,70.88,9,2017,0.04932858317348021,Slight or No Change
90,INFY,EQ,2017-09-21,912.7,915.0,915.25,908.15,911.0,909.55,910.99,4102076,3736951963.0,42387,3197445,77.95,9,2017,-0.3451298345568232,Slight or No Change
91,INFY,EQ,2017-09-22,909.55,908.15,910.25,888.0,899.0,898.3,897.32,8802044,7898273388.0,101141,6337990,72.01,9,2017,-1.2368753779341435,Negative
92,INFY,EQ,2017-09-25,898.3,901.0,901.95,889.1,901.0,895.35,894.32,4544350,4064084916.0,83796,3038937,66.87,9,2017,-0.3283980852721746,Slight or No Change
93,INFY,EQ,2017-09-26,895.35,897.0,908.4,894.3,901.75,905.9,900.14,3683239,3315416203.0,101232,2519693,68.41,9,2017,1.1783101580387534,Positive
94,INFY,EQ,2017-09-27,905.9,906.1,907.9,895.1,895.9,899.8,900.49,3000069,2701542236.0,88378,1994987,66.5,9,2017,-0.673363505905733,Slight Negative
95,INFY,EQ,2017-09-28,899.8,896.1,903.9,894.3,896.0,896.0,897.71,8768633,7871666208.0,135425,7778115,88.7,9,2017,-0.422316070237827,Slight or No Change
96,INFY,EQ,2017-09-29,896.0,898.0,902.4,895.0,899.0,899.9,899.31,2852916,2565651057.0,79579,2099609,73.6,9,2017,0.43526785714285143,Slight or No Change
97,INFY,EQ,2017-10-03,899.9,910.1,912.0,901.6,903.05,903.55,905.66,2473761,2240392336.0,98569,1968356,79.57,10,2017,0.40560062229135774,Slight or No Change
98,INFY,EQ,2017-10-04,903.55,903.0,905.4,897.15,901.45,899.6,901.13,2495746,2248997167.0,81198,1658660,66.46,10,2017,-0.43716451773558873,Slight or No Change
99,INFY,EQ,2017-10-05,899.6,900.0,904.95,899.0,903.0,903.05,902.78,4305650,3887063883.0,46048,3573231,82.99,10,2017,0.383503779457528,Slight or No Change
100,INFY,EQ,2017-10-06,903.05,904.0,922.0,903.95,920.5,920.15,916.53,4287154,3929315140.0,76214,2820790,65.8,10,2017,1.8935828580920244,Positive
101,INFY,EQ,2017-10-09,920.15,920.0,929.0,914.0,924.25,923.9,923.72,1752416,1618746285.0,39646,1158064,66.08,10,2017,0.40754224854642196,Slight or No Change
102,INFY,EQ,2017-10-10,923.9,939.95,939.95,929.55,935.15,935.45,935.46,3571610,3341105876.0,103093,1997414,55.92,10,2017,1.2501352960277101,Positive
103,INFY,EQ,2017-10-11,935.45,935.45,938.0,928.0,930.6,930.7,932.27,2991252,2788647778.0,95474,2208694,73.84,10,2017,-0.5077770057191677,Slight Negative
104,INFY,EQ,2017-10-12,930.7,930.0,934.35,919.55,928.35,927.3,924.62,5140486,4753015820.0,108653,3208005,62.41,10,2017,-0.3653164284946886,Slight or No Change
105,INFY,EQ,2017-10-13,927.3,932.8,933.5,927.55,929.05,930.1,929.7,3590364,3337968430.0,104364,2662742,74.16,10,2017,0.3019519033754081,Slight or No Change
106,INFY,EQ,2017-10-16,930.1,935.95,942.0,933.0,939.0,939.0,937.81,2879375,2700304306.0,78589,1957128,67.97,10,2017,0.956886356305775,Slight Positive
107,INFY,EQ,2017-10-17,939.0,936.8,936.8,929.5,930.75,930.5,932.11,2812551,2621611619.0,77515,2204290,78.37,10,2017,-0.9052183173588912,Slight Negative
108,INFY,EQ,2017-10-18,930.5,928.9,930.0,922.95,925.0,924.35,926.7,3615926,3350868643.0,78889,2866352,79.27,10,2017,-0.6609349811929066,Slight Negative
109,INFY,EQ,2017-10-19,924.35,930.0,932.0,925.2,927.75,926.95,927.39,545717,506094102.6,13886,379479,69.54,10,2017,0.28127873640937384,Slight or No Change
110,INFY,EQ,2017-10-23,926.95,930.0,942.0,928.1,940.95,939.5,936.18,4577048,4284920340.0,105211,3700749,80.85,10,2017,1.3539025837423724,Positive
111,INFY,EQ,2017-10-24,939.5,946.0,946.65,921.6,924.35,926.5,933.61,7264664,6782341418.0,117978,5282209,72.71,10,2017,-1.383714741883979,Negative
112,INFY,EQ,2017-10-25,926.5,919.0,944.7,915.25,934.25,935.3,934.05,6992067,6530973260.0,176833,4211146,60.23,10,2017,0.9498111171073909,Slight Positive
113,INFY,EQ,2017-10-26,935.3,942.0,951.8,940.1,948.55,947.35,946.46,16829629,15928597286.0,144857,13667670,81.21,10,2017,1.288356677002045,Positive
114,INFY,EQ,2017-10-27,947.35,955.0,957.7,944.0,947.0,946.35,948.86,4262478,4044495152.0,108092,3305472,77.55,10,2017,-0.10555760806459924,Slight or No Change
115,INFY,EQ,2017-10-30,946.35,954.65,954.65,941.05,943.9,944.1,946.96,6484163,6140238516.0,120848,5395557,83.21,10,2017,-0.2377555872563053,Slight or No Change
116,INFY,EQ,2017-10-31,944.1,925.0,930.0,920.0,922.0,921.85,924.74,4977494,4602897345.0,68301,3547519,71.27,10,2017,-2.3567418705645604,Negative
117,INFY,EQ,2017-11-01,921.85,925.0,929.4,923.3,926.0,927.05,925.92,2816567,2607904113.0,59211,2042973,72.53,11,2017,0.5640830937788,Slight Positive
118,INFY,EQ,2017-11-02,927.05,923.05,926.0,920.0,923.1,922.9,923.13,2343069,2162955678.0,81286,1802504,76.93,11,2017,-0.4476565449544223,Slight or No Change
119,INFY,EQ,2017-11-03,922.9,917.0,929.9,916.95,926.8,926.65,926.37,1849543,1713353953.0,51904,1193264,64.52,11,2017,0.40632787951024874,Slight or No Change
120,INFY,EQ,2017-11-06,926.65,923.15,935.0,922.65,928.8,928.7,927.57,2533267,2349782381.0,69707,2018399,79.68,11,2017,0.22122700048563537,Slight or No Change
121,INFY,EQ,2017-11-07,928.7,926.25,960.0,925.85,955.35,955.5,951.18,6721410,6393285439.0,145532,4037210,60.06,11,2017,2.885754280176589,Positive
122,INFY,EQ,2017-11-08,955.5,960.25,961.85,947.5,951.95,952.3,955.2,2684997,2564719195.0,88636,1805469,67.24,11,2017,-0.33490319204605434,Slight or No Change
123,INFY,EQ,2017-11-09,952.3,953.0,963.0,948.25,954.0,954.5,954.92,2361616,2255155224.0,67747,1533245,64.92,11,2017,0.2310196366691164,Slight or No Change
